"Nombre","CodigoBarra","Categoria","FechaCaducidad","Marca","Precio","Stock"
Italian Sausage,0332181960010,Meat,2026-04-09,Tyson,6.85,18
Orange Juice No Pulp 59oz,0794026542353,Beverages,2026-11-14,Tropicana,4.45,37
Maple Syrup Pure,0940781618493,Breakfast,2027-03-27,Nutri-Grain,4.72,33
Hot Dog Rolls 8ct,0131647525530,Bakery,2026-07-03,Pepperidge Farm,4.24,24x
Vanilla Ice Cream 48oz,0764835030563,Frozen,2026-07-03,Healthy Choice,3.32,56
Jelly Grape,0672423884965,Condiments,2027-07-18,Kraft,3.89,53
Tuna Solid White 5oz,0101226916691,Seafood,2026-04-17,Van de Kamp's,11.28,16
Deli Ham Sliced,0146270482815,Meat,2026-04-23,Applegate,7.38,79
Iced Tea Lemon 1gal,1228809570152,Beverages,2027x-02-27,Nestle,5.19,55
Avocado Hass,1318227824897,Produce,2026-04-16,Chiquita,6.81,40
Tuna Chunk Light,0787133150986,Canned Goods,2027-01-18,Green Giant,2..96,25
Red Seedless Grapes 2lb,0105183473822,Produce,2026-04-26,Dole,6.67,75
Peanuts Dry Roasted,0311656670104,Snacks,2027-04-17,Goldfish,4.67,38
Pretzels Mini Twist,0872624731789,Snacks,2026-11-12,Pringles,2.64,94
Sharp Cheddar Cheese 8oz,0267736026067,Dairy,2026-04-11,Kraft,5.77,73
Pineapple Chunks,0234309805008,Canned Goods,2027-07-19,Green Giant,2.68,92
Chicken Nuggets 32oz,1321913619394,Frozen,2026-05-06,Tyson,6.09,46
Ranch Dressing 16oz,1053462475106,Condiments,2027-05-15,Hidden Valley,4.66,97
Bacon Thick Cut 12oz,0842513542789,Meat,2026-04-25,Perdue,7.41,16
Tomato Soup Condensed,0241182449359,Canned Goods,2027-01-05,Chef Boyardee,3.21,58
Dry Dog Food 15lb,0164005242787,Pet Food,2029-03-18,Hill's,10.98,26
Pork Chops Bone-In,0805982620457,Meat,2026-04-04,Perdue,12.18,41
Granola Bars Variety,1286923226027,Snacks,2027-03-12,Doritos,4.84,77
Cheese Crackers 12pk,1216073375436,Snacks,2027-01-15,Kettle,2.56,49
All Purpose Cleaner,1314586850140,Household,2027-09-25,Swiffer,9.22,58
